###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.1.10194/W32 for 8051         25/Mar/2014  17:38:00 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Documents and Settings\Administrator\×ÀÃæ\1\Tem #
#                          coZNP\Projects\zstack\ZNP\Source\modbus.c          #
#    Command line       =  -f "C:\Documents and Settings\Administrator\×ÀÃæ\1 #
#                          \TemcoZNP\Projects\zstack\ZNP\CC253x\..\Source\znp #
#                          .cfg" (-DMAC_CFG_APP_PENDING_QUEUE=TRUE            #
#                          "-DZSTACK_DEVICE_BUILD=(DEVICE_BUILD_COORDINATOR   #
#                          | DEVICE_BUILD_ROUTER | DEVICE_BUILD_ENDDEVICE)"   #
#                          -DNWK_AUTO_POLL -DZNP_RUN_WDOG=FALSE -DZIGBEEPRO   #
#                          -DZIGBEE_FRAGMENTATION -DOSAL_CLOCK                #
#                          -DOSAL_SAPI=FALSE -DSAPI_CB_FUNC=FALSE -DNV_INIT   #
#                          -DNUM_DISC_ATTEMPTS=0) -f "C:\Documents and        #
#                          Settings\Administrator\×ÀÃæ\1\TemcoZNP\Projects\zs #
#                          tack\ZNP\CC253x\..\..\Tools\CC2530DB\f8wConfig.cfg #
#                          " (-DZIGBEEPRO -DSECURE=0 -DZG_SECURE_DYNAMIC=0    #
#                          -DREFLECTOR -DDEFAULT_CHANLIST=0x00001000          #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100    #
#                          -DREJOIN_POLL_RATE=440) -f "C:\Documents and       #
#                          Settings\Administrator\×ÀÃæ\1\TemcoZNP\Projects\zs #
#                          tack\ZNP\CC253x\..\..\Tools\CC2530DB\f8wZCL.cfg"   #
#                          "C:\Documents and Settings\Administrator\×ÀÃæ\1\Te #
#                          mcoZNP\Projects\zstack\ZNP\Source\modbus.c" -D     #
#                          xPOWER_SAVING -D NV_RESTORE -lC "C:\Documents and  #
#                          Settings\Administrator\×ÀÃæ\1\TemcoZNP\Projects\zs #
#                          tack\ZNP\CC253x\CC2530-Debug\List\" -lA            #
#                          "C:\Documents and Settings\Administrator\×ÀÃæ\1\Te #
#                          mcoZNP\Projects\zstack\ZNP\CC253x\CC2530-Debug\Lis #
#                          t\" --diag_suppress Pe001,Pa010 -o "C:\Documents   #
#                          and Settings\Administrator\×ÀÃæ\1\TemcoZNP\Project #
#                          s\zstack\ZNP\CC253x\CC2530-Debug\Obj\" -e          #
#                          --no_code_motion --debug --core=plain --dptr=16,1  #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I "C:\Documents and Settings\Administrator\×ÀÃæ\1 #
#                          \TemcoZNP\Projects\zstack\ZNP\CC253x\" -I          #
#                          "C:\Documents and Settings\Administrator\×ÀÃæ\1\Te #
#                          mcoZNP\Projects\zstack\ZNP\CC253x\Source\" -I      #
#                          "C:\Documents and Settings\Administrator\×ÀÃæ\1\Te #
#                          mcoZNP\Projects\zstack\ZNP\CC253x\..\Source\" -I   #
#                          "C:\Documents and Settings\Administrator\×ÀÃæ\1\Te #
#                          mcoZNP\Projects\zstack\ZNP\CC253x\..\..\SE\Source\ #
#                          " -I "C:\Documents and Settings\Administrator\×ÀÃæ #
#                          \1\TemcoZNP\Projects\zstack\ZNP\CC253x\..\..\ZMain #
#                          \TI2530ZNP\" -I "C:\Documents and                  #
#                          Settings\Administrator\×ÀÃæ\1\TemcoZNP\Projects\zs #
#                          tack\ZNP\CC253x\..\..\..\..\Components\hal\include #
#                          \" -I "C:\Documents and Settings\Administrator\×ÀÃ #
#                          æ\1\TemcoZNP\Projects\zstack\ZNP\CC253x\..\..\..\. #
#                          .\Components\hal\target\CC2530ZNP\" -I             #
#                          "C:\Documents and Settings\Administrator\×ÀÃæ\1\Te #
#                          mcoZNP\Projects\zstack\ZNP\CC253x\..\..\..\..\Comp #
#                          onents\mac\include\" -I "C:\Documents and          #
#                          Settings\Administrator\×ÀÃæ\1\TemcoZNP\Projects\zs #
#                          tack\ZNP\CC253x\..\..\..\..\Components\mac\high_le #
#                          vel\" -I "C:\Documents and                         #
#                          Settings\Administrator\×ÀÃæ\1\TemcoZNP\Projects\zs #
#                          tack\ZNP\CC253x\..\..\..\..\Components\mac\low_lev #
#                          el\srf04\" -I "C:\Documents and                    #
#                          Settings\Administrator\×ÀÃæ\1\TemcoZNP\Projects\zs #
#                          tack\ZNP\CC253x\..\..\..\..\Components\mac\low_lev #
#                          el\srf04\single_chip\" -I "C:\Documents and        #
#                          Settings\Administrator\×ÀÃæ\1\TemcoZNP\Projects\zs #
#                          tack\ZNP\CC253x\..\..\..\..\Components\mt\" -I     #
#                          "C:\Documents and Settings\Administrator\×ÀÃæ\1\Te #
   \   00026D   A2D2         MOV     C,0xD0 /* PSW */.2
   \   00026F   65D0         XRL     A,PSW
   \   000271   33           RLC     A
   \   000272   40DA         JC      ??modbus_insert_msg_37
   \   000274   85....       MOV     ?V0 + 0,?V0 + 4
   \   000277   EE           MOV     A,R6
   \   000278   25..         ADD     A,?V0 + 0
   \   00027A   F8           MOV     R0,A
   \   00027B   EF           MOV     A,R7
   \   00027C   3400         ADDC    A,#0x0
   \   00027E   F9           MOV     R1,A
   \   00027F   90....       MOV     DPTR,#CRChi
   \   000282   E0           MOVX    A,@DPTR
   \   000283   C0E0         PUSH    A
   \   000285   E8           MOV     A,R0
   \   000286   24FE         ADD     A,#-0x2
   \   000288   F582         MOV     DPL,A
   \   00028A   E9           MOV     A,R1
   \   00028B   34FF         ADDC    A,#-0x1
   \   00028D   F583         MOV     DPH,A
   \   00028F   D0E0         POP     A
   \   000291   F0           MOVX    @DPTR,A
    460            
    461            pBuf[len-2] = CRChi;
    462            pBuf[len-1] = CRClo;
   \   000292   90....       MOV     DPTR,#CRClo
   \   000295   E0           MOVX    A,@DPTR
   \   000296   C0E0         PUSH    A
   \   000298   E8           MOV     A,R0
   \   000299   24FF         ADD     A,#-0x1
   \   00029B   F582         MOV     DPL,A
   \   00029D   E9           MOV     A,R1
   \   00029E   34FF         ADDC    A,#-0x1
   \   0002A0   F583         MOV     DPH,A
   \   0002A2   D0E0         POP     A
   \   0002A4   F0           MOVX    @DPTR,A
    463            
    464            AF_DataRequest( &destAddr, &temco_epDesc,
    465                               TEMCO_CLUSTERID,
    466                               len,
    467                               pBuf,
    468                               &temcoApp_TransID,
    469                               AF_DISCV_ROUTE,
    470                               AF_DEFAULT_RADIUS );
   \   0002A5                ; Setup parameters for call to function AF_DataRequest
   \   0002A5   75..1E       MOV     ?V0 + 0,#0x1e
   \   0002A8   78..         MOV     R0,#?V0 + 0
   \   0002AA   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   0002AD   75....       MOV     ?V0 + 0,#temcoApp_TransID & 0xff
   \   0002B0   75....       MOV     ?V0 + 1,#(temcoApp_TransID >> 8) & 0xff
   \   0002B3   78..         MOV     R0,#?V0 + 0
   \   0002B5   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0002B8   8E..         MOV     ?V0 + 0,R6
   \   0002BA   8F..         MOV     ?V0 + 1,R7
   \   0002BC   78..         MOV     R0,#?V0 + 0
   \   0002BE   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0002C1   85....       MOV     ?V0 + 0,?V0 + 4
   \   0002C4   75..00       MOV     ?V0 + 1,#0x0
   \   0002C7   78..         MOV     R0,#?V0 + 0
   \   0002C9   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0002CC   75..02       MOV     ?V0 + 0,#0x2
   \   0002CF   78..         MOV     R0,#?V0 + 0
   \   0002D1   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0002D4   7920         MOV     R1,#0x20
   \   0002D6   7C..         MOV     R4,#temco_epDesc & 0xff
   \   0002D8   7D..         MOV     R5,#(temco_epDesc >> 8) & 0xff
   \   0002DA   7409         MOV     A,#0x9
   \   0002DC   12....       LCALL   ?XSTACK_DISP0_8
   \   0002DF   AA82         MOV     R2,DPL
   \   0002E1   AB83         MOV     R3,DPH
   \   0002E3   12....       LCALL   ??AF_DataRequest?relay
   \   0002E6   7409         MOV     A,#0x9
   \   0002E8   12....       LCALL   ?DEALLOC_XSTACK8
    471            
    472            modbusStartAddr = 0;
   \   0002EB   90....       MOV     DPTR,#modbusStartAddr
   \   0002EE   E4           CLR     A
   \   0002EF   F0           MOVX    @DPTR,A
    473            modbusDataLength = 0;
   \   0002F0   90....       MOV     DPTR,#modbusDataLength
   \   0002F3   F0           MOVX    @DPTR,A
    474          }
   \   0002F4                REQUIRE ?Subroutine2
   \   0002F4                ; // Fall through to label ?Subroutine2

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine2:
   \   000000   740C         MOV     A,#0xc
   \   000002   12....       LCALL   ?DEALLOC_XSTACK8
   \   000005                REQUIRE ??Subroutine29_0
   \   000005                ; // Fall through to label ??Subroutine29_0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine21:
   \   000000   E5..         MOV     A,?V0 + 0
   \   000002   24CC         ADD     A,#-0x34
   \   000004   F5..         MOV     ?V0 + 0,A
   \   000006   E5..         MOV     A,?V0 + 1
   \   000008   34FF         ADDC    A,#-0x1
   \   00000A   F5..         MOV     ?V0 + 1,A
   \   00000C   C3           CLR     C
   \   00000D   E5..         MOV     A,?V0 + 2
   \   00000F   95..         SUBB    A,?V0 + 0
   \   000011   E4           CLR     A
   \   000012   95..         SUBB    A,?V0 + 1
   \   000014   A2D2         MOV     C,0xD0 /* PSW */.2
   \   000016   65D0         XRL     A,PSW
   \   000018   33           RLC     A
   \   000019   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine19:
   \   000000   12....       LCALL   ?Subroutine26 & 0xFFFF
   \                     ??CrossCallReturnLabel_58:
   \   000003   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine26:
   \   000000   89..         MOV     ?V0 + 0,R1
   \   000002   EE           MOV     A,R6
   \   000003   25..         ADD     A,?V0 + 0
   \   000005   F582         MOV     DPL,A
   \   000007   EF           MOV     A,R7
   \   000008   3400         ADDC    A,#0x0
   \   00000A   F583         MOV     DPH,A
   \   00000C   E4           CLR     A
   \   00000D   F0           MOVX    @DPTR,A
   \   00000E   09           INC     R1
   \   00000F   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine18:
   \   000000   12....       LCALL   ?Subroutine26 & 0xFFFF
   \                     ??CrossCallReturnLabel_57:
   \   000003   EC           MOV     A,R4
   \   000004   4D           ORL     A,R5
   \   000005   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine12:
   \   000000   8C82         MOV     DPL,R4
   \   000002   8D83         MOV     DPH,R5
   \   000004                REQUIRE ??Subroutine30_0
   \   000004                ; // Fall through to label ??Subroutine30_0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ??Subroutine30_0:
   \   000000   E0           MOVX    A,@DPTR
   \   000001   FC           MOV     R4,A
   \   000002   A3           INC     DPTR
   \   000003   E0           MOVX    A,@DPTR
   \   000004   FD           MOV     R5,A
   \   000005   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine11:
   \   000000   88..         MOV     ?V0 + 2,R0
   \   000002   8A..         MOV     ?V0 + 0,R2
   \   000004   90....       MOV     DPTR,#modbusStartAddr
   \   000007   E0           MOVX    A,@DPTR
   \   000008   F5..         MOV     ?V0 + 6,A
   \   00000A   E5..         MOV     A,?V0 + 0
   \   00000C   25..         ADD     A,?V0 + 6
   \   00000E   F5..         MOV     ?V0 + 0,A
   \   000010   E4           CLR     A
   \   000011   3400         ADDC    A,#0x0
   \   000013   F5..         MOV     ?V0 + 1,A
   \   000015   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine10:
   \   000000   E0           MOVX    A,@DPTR
   \   000001   FC           MOV     R4,A
   \   000002   E5..         MOV     A,?V0 + 0
   \   000004   2C           ADD     A,R4
   \   000005   FC           MOV     R4,A
   \   000006   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine9:
   \   000000   90....       MOV     DPTR,#modbusStartAddr
   \   000003   E0           MOVX    A,@DPTR
   \   000004   F5..         MOV     ?V0 + 2,A
   \   000006   E5..         MOV     A,?V0 + 0
   \   000008   25..         ADD     A,?V0 + 2
   \   00000A   F5..         MOV     ?V0 + 0,A
   \   00000C   E4           CLR     A
   \   00000D   3400         ADDC    A,#0x0
   \   00000F   F5..         MOV     ?V0 + 1,A
   \   000011   EC           MOV     A,R4
   \   000012   95..         SUBB    A,?V0 + 0
   \   000014   ED           MOV     A,R5
   \   000015   95..         SUBB    A,?V0 + 1
   \   000017   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine7:
   \   000000   12....       LCALL   ?Subroutine24 & 0xFFFF
   \                     ??CrossCallReturnLabel_52:
   \   000003   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine6:
   \   000000   8A..         MOV     ?V0 + 0,R2
   \   000002   12....       LCALL   ?Subroutine24 & 0xFFFF
   \                     ??CrossCallReturnLabel_51:
   \   000005   90....       MOV     DPTR,#numSignalStren
   \   000008   E0           MOVX    A,@DPTR
   \   000009   2434         ADD     A,#0x34
   \   00000B   F5..         MOV     ?V0 + 0,A
   \   00000D   E4           CLR     A
   \   00000E   3400         ADDC    A,#0x0
   \   000010   F5..         MOV     ?V0 + 1,A
   \   000012   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine3:
   \   000000   12....       LCALL   ?Subroutine26 & 0xFFFF
   \                     ??CrossCallReturnLabel_56:
   \   000003   8A..         MOV     ?V0 + 0,R2
   \   000005   90....       MOV     DPTR,#modbusStartAddr
   \   000008   12....       LCALL   ?Subroutine24 & 0xFFFF
   \                     ??CrossCallReturnLabel_50:
   \   00000B   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine24:
   \   000000   E0           MOVX    A,@DPTR
   \   000001   FC           MOV     R4,A
   \   000002   E5..         MOV     A,?V0 + 0
   \   000004   2C           ADD     A,R4
   \   000005   FC           MOV     R4,A
   \   000006   E4           CLR     A
   \   000007   3400         ADDC    A,#0x0
   \   000009   FD           MOV     R5,A
   \   00000A   22           RET
    475          
    476          /******************************************************************************
    477           * @fn      modbus_process_msg
    478           * 
    479           * @brief   Process modbus message
    480           * 
    481           * @param   uint8 - the pointer the buffer
    482           *          uint8 - length 
    483           * 
    484           * @return  none
    485           */
    486          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    487          static void modbus_process_msg( uint8 *data_buffer, uint8 len)
   \                     modbus_process_msg:
    488          {
   \   000000   74F0         MOV     A,#-0x10
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 16
   \   000005                ; Auto size: 12
   \   000005   74F4         MOV     A,#-0xc
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
   \   00000A   8A..         MOV     ?V0 + 0,R2
   \   00000C   8B..         MOV     ?V0 + 1,R3
   \   00000E   89..         MOV     ?V0 + 4,R1
    489            uint8 num, tempByte;
    490            uint8 zero = 0;
    491            uint16 i;
    492            uint16 address;
    493            signalStrength_t* pSigStren;
    494            
    495            afAddrType_t destAddr;
    496            destAddr.addrMode = afAddrBroadcast;
   \   000010   7408         MOV     A,#0x8
   \   000012   12....       LCALL   ?XSTACK_DISP0_8
   \   000015   12....       LCALL   ?Subroutine4 & 0xFFFF
    497            destAddr.addr.shortAddr = 0xffff;                
    498            destAddr.endPoint = 10;
   \                     ??CrossCallReturnLabel_3:
   \   000018   12....       LCALL   ?XSTACK_DISP0_8
   \   00001B   740A         MOV     A,#0xa
   \   00001D   F0           MOVX    @DPTR,A
    499            
    500            address = BUILD_UINT16( data_buffer[3], data_buffer[2]);
   \   00001E   8A82         MOV     DPL,R2
   \   000020   8B83         MOV     DPH,R3
   \   000022   A3           INC     DPTR
   \   000023   A3           INC     DPTR
   \   000024   A3           INC     DPTR
   \   000025   E0           MOVX    A,@DPTR
   \   000026   FA           MOV     R2,A
   \   000027   85..82       MOV     DPL,?V0 + 0
   \   00002A   8B83         MOV     DPH,R3
   \   00002C   A3           INC     DPTR
   \   00002D   A3           INC     DPTR
   \   00002E   E0           MOVX    A,@DPTR
   \   00002F   F9           MOV     R1,A
   \   000030   EA           MOV     A,R2
   \   000031   2400         ADD     A,#0x0
   \   000033   FE           MOV     R6,A
   \   000034   E4           CLR     A
   \   000035   39           ADDC    A,R1
   \   000036   FF           MOV     R7,A
    501            
    502            if( data_buffer[0] == modbus_id)
   \   000037   85..82       MOV     DPL,?V0 + 0
   \   00003A   8B83         MOV     DPH,R3
   \   00003C   E0           MOVX    A,@DPTR
   \   00003D   F8           MOV     R0,A
   \   00003E   90....       MOV     DPTR,#modbus_id
   \   000041   E0           MOVX    A,@DPTR
   \   000042   68           XRL     A,R0
   \   000043   6003         JZ      $+5
   \   000045   02....       LJMP    ??modbus_process_msg_0 & 0xFFFF
    503            {
    504              if(data_buffer[1] == MODBUS_SINGLE_WRITE)
   \   000048   85..82       MOV     DPL,?V0 + 0
   \   00004B   8B83         MOV     DPH,R3
   \   00004D   A3           INC     DPTR
   \   00004E   E0           MOVX    A,@DPTR
   \   00004F   6406         XRL     A,#0x6
   \   000051   7063         JNZ     ??modbus_process_msg_1
    505              {
    506                HalUARTWrite( 0, data_buffer, len);
   \   000053                ; Setup parameters for call to function HalUARTWrite
   \   000053   85....       MOV     ?V0 + 2,?V0 + 4
   \   000056   AC..         MOV     R4,?V0 + 2
   \   000058   7D00         MOV     R5,#0x0
   \   00005A   AA..         MOV     R2,?V0 + 0
   \   00005C   7900         MOV     R1,#0x0
   \   00005E   12....       LCALL   ??HalUARTWrite?relay
    507                if (address == MODBUS_DEVICE_TYPE)
   \   000061   7416         MOV     A,#0x16
   \   000063   6E           XRL     A,R6
   \   000064   7001         JNZ     ??modbus_process_msg_2
   \   000066   EF           MOV     A,R7
   \                     ??modbus_process_msg_2:
   \   000067   702D         JNZ     ??modbus_process_msg_3
    508                {
    509                  zgDeviceLogicalType = data_buffer[5];
   \   000069   85..82       MOV     DPL,?V0 + 0
   \   00006C   85..83       MOV     DPH,?V0 + 1
   \   00006F   12....       LCALL   ?Subroutine5 & 0xFFFF
    510                  osal_nv_write( ZCD_NV_LOGICAL_TYPE, 0, sizeof(zgDeviceLogicalType), &zgDeviceLogicalType);
   \                     ??CrossCallReturnLabel_5:
   \   000072   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000075   75..01       MOV     ?V0 + 0,#0x1
   \   000078   75..00       MOV     ?V0 + 1,#0x0
   \   00007B   78..         MOV     R0,#?V0 + 0
   \   00007D   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000080   7C00         MOV     R4,#0x0
   \   000082   7D00         MOV     R5,#0x0
   \   000084   7A87         MOV     R2,#-0x79
   \   000086   7B00         MOV     R3,#0x0
   \   000088   12....       LCALL   ??osal_nv_write?relay
   \   00008B   7404         MOV     A,#0x4
   \   00008D   12....       LCALL   ?DEALLOC_XSTACK8
    511                  restore_factory_setting();
   \   000090                ; Setup parameters for call to function restore_factory_setting
   \                     ??modbus_process_msg_4:
   \   000090   12....       LCALL   ??restore_factory_setting?relay
   \   000093   02....       LJMP    ??modbus_process_msg_5 & 0xFFFF
    512                }
    513                else if( address == MODBUS_FACTORY_RESTORE)
   \                     ??modbus_process_msg_3:
   \   000096   7422         MOV     A,#0x22
   \   000098   6E           XRL     A,R6
   \   000099   7001         JNZ     ??modbus_process_msg_6
   \   00009B   EF           MOV     A,R7
   \                     ??modbus_process_msg_6:
   \   00009C   6003         JZ      $+5
   \   00009E   02....       LJMP    ??modbus_process_msg_5 & 0xFFFF
    514                {
    515                  if( address == MODBUS_FACTORY_RESTORE)
    516                  {
    517                    if(data_buffer[5] == 1)
   \   0000A1   85..82       MOV     DPL,?V0 + 0
   \   0000A4   85..83       MOV     DPH,?V0 + 1
   \   0000A7   A3           INC     DPTR
   \   0000A8   A3           INC     DPTR
   \   0000A9   A3           INC     DPTR
   \   0000AA   A3           INC     DPTR
   \   0000AB   A3           INC     DPTR
   \   0000AC   E0           MOVX    A,@DPTR
   \   0000AD   6401         XRL     A,#0x1
   \   0000AF   6003         JZ      $+5
   \   0000B1   02....       LJMP    ??modbus_process_msg_5 & 0xFFFF
    518                    {
    519                      restore_factory_setting();
   \   0000B4                ; Setup parameters for call to function restore_factory_setting
   \   0000B4   80DA         SJMP    ??modbus_process_msg_4
    520                    }
    521                  }
    522                }
    523              }
    524              else if(data_buffer[1] == MODBUS_MULTI_WRITE)
   \                     ??modbus_process_msg_1:
   \   0000B6   85..82       MOV     DPL,?V0 + 0
   \   0000B9   8B83         MOV     DPH,R3
   \   0000BB   A3           INC     DPTR
   \   0000BC   E0           MOVX    A,@DPTR
   \   0000BD   6410         XRL     A,#0x10
   \   0000BF   7003         JNZ     $+5
   \   0000C1   02....       LJMP    ??modbus_process_msg_5 & 0xFFFF
    525              {
    526                
    527              }
    528              else if( data_buffer[1] == MODBUS_SINGLE_READ)
   \   0000C4   85..82       MOV     DPL,?V0 + 0
   \   0000C7   8B83         MOV     DPH,R3
   \   0000C9   A3           INC     DPTR
   \   0000CA   E0           MOVX    A,@DPTR
   \   0000CB   6403         XRL     A,#0x3
   \   0000CD   6003         JZ      $+5
   \   0000CF   02....       LJMP    ??modbus_process_msg_5 & 0xFFFF
    529              {
    530                num = data_buffer[5];
   \   0000D2   85..82       MOV     DPL,?V0 + 0
   \   0000D5   8B83         MOV     DPH,R3
   \   0000D7   A3           INC     DPTR
   \   0000D8   A3           INC     DPTR
   \   0000D9   A3           INC     DPTR
   \   0000DA   A3           INC     DPTR
   \   0000DB   A3           INC     DPTR
   \   0000DC   E0           MOVX    A,@DPTR
   \   0000DD   F5..         MOV     ?V0 + 5,A
    531                modbus_send_byte( data_buffer[0], CRC_NO);
   \   0000DF                ; Setup parameters for call to function modbus_send_byte
   \   0000DF   7A00         MOV     R2,#0x0
   \   0000E1   85..82       MOV     DPL,?V0 + 0
   \   0000E4   8B83         MOV     DPH,R3
   \   0000E6   12....       LCALL   ?Subroutine13 & 0xFFFF
    532                modbus_send_byte( data_buffer[1], CRC_NO);
   \                     ??CrossCallReturnLabel_21:
   \   0000E9   85..82       MOV     DPL,?V0 + 0
   \   0000EC   85..83       MOV     DPH,?V0 + 1
   \   0000EF   A3           INC     DPTR
   \   0000F0   12....       LCALL   ?Subroutine13 & 0xFFFF
    533                modbus_send_byte( num*2, CRC_NO);
   \                     ??CrossCallReturnLabel_22:
   \   0000F3   E5..         MOV     A,?V0 + 5
   \   0000F5   C3           CLR     C
   \   0000F6   33           RLC     A
   \   0000F7   F9           MOV     R1,A
   \   0000F8   12....       LCALL   ??modbus_send_byte?relay
    534                
    535                for( i = 0; i < num; i++)
   \   0000FB   75..00       MOV     ?V0 + 0,#0x0
   \   0000FE   75..00       MOV     ?V0 + 1,#0x0
   \   000101   8014         SJMP    ??modbus_process_msg_7
    536                {
    537                  if( i + address == MODBUS_PANID)
    538                  {
    539                    tempByte = HI_UINT16( _NIB.nwkPanId);
    540                    modbus_send_byte( tempByte, CRC_NO);
    541                    tempByte = LO_UINT16( _NIB.nwkPanId);
    542                    modbus_send_byte( tempByte, CRC_NO);
    543                  }
    544                  else if( i + address == MODBUS_DEVICE_TYPE)
    545                  {
    546                    modbus_send_byte( zero, CRC_NO);
    547                    modbus_send_byte( zgDeviceLogicalType, CRC_NO);
    548                  }
    549                  else if( i + address == MODBUS_CHANNEL_LIST_HI)
    550                  {
    551                    tempByte = HI_UINT16(zgConfigPANID);
    552                    modbus_send_byte( zero, CRC_NO);
    553                    tempByte = LO_UINT16(zgConfigPANID);
    554                    modbus_send_byte( zero, CRC_NO);
    555                  }
    556                  else if( i + address == MODBUS_CHANNEL_LIST_LO)
    557                  {
    558                    tempByte = HI_UINT16(zgConfigPANID);
    559                    modbus_send_byte( zero, CRC_NO);
    560                    tempByte = LO_UINT16(zgConfigPANID);
    561                    modbus_send_byte( zero, CRC_NO);
    562                  }
    563                  else if( i + address == MODBUS_SOFTWARE_REV)
    564                  {
    565                    modbus_send_byte( zero, CRC_NO);
    566                    modbus_send_byte( zSoftwareRev, CRC_NO);
    567                  }
    568                  else if( (i + address >= MODBUS_EXTENDED_ADDR_HI) && (i + address <= MODBUS_EXTENDED_ADDR_LO))
    569                  {
    570                    modbus_send_byte( zero, CRC_NO);
    571                    modbus_send_byte( aExtendedAddress[ i+modbusStartAddr-MODBUS_EXTENDED_ADDR_HI], CRC_NO);
    572                  }
    573                  else if( (i + address >= MODBUS_SECURITY_KEY_START) && (i + address <= MODBUS_SECURITY_KEY_END))
    574                  {
    575                    modbus_send_byte( zero, CRC_NO);
    576                    modbus_send_byte( defaultKey[ i+modbusStartAddr-MODBUS_SECURITY_KEY_START], CRC_NO);
    577                  }
    578                  else if( i + address == MODBUS_TSTAT_NUM)
    579                  {
    580                    modbus_send_byte( zero, CRC_NO);
    581                    modbus_send_byte( numSignalStren, CRC_NO);
    582                  }
    583                  else if( (i + address >= MODBUS_FIRST_TSTAT_ID) && ( i+ address <= MODBUS_LAST_TSTAT_ID))
    584                  {
    585                    if( i + address == MODBUS_FIRST_TSTAT_ID)
    586                    {
    587                      pSigStren = pSignalStren;
    588                    }
    589                    else
    590                    {
    591                      pSigStren = pSignalStren;
    592                      for( uint8 j=0; j<((i+address)-MODBUS_FIRST_TSTAT_ID); j++)
    593                      {
    594                        if(pSigStren)
    595                          pSigStren = pSigStren->next;
    596                      }
    597                    }
    598                    modbus_send_byte( zero, CRC_NO);
    599                    if(pSigStren != NULL)
    600                    {
    601                      modbus_send_byte( pSigStren->modbus_id, CRC_NO);
    602                    }
    603                    else
    604                      modbus_send_byte( zero, CRC_NO);
